source,description,description_clean,unit_clean,quantity,rate,material,grade,emission_factor,ef_unit,cci,cci_label,log_cci,cci_pred_lasso_regression,cci_pred_ridge_regression,cci_pred_decision_tree,cci_pred_random_forest,cci_pred_xgboost,cci_pred_svr,cci_pred_neural_network
PA,"Providing and laying vacuum dewatered flooring M20 Grade of 100mm thickness  laid and vibrated with double beam screed vibrator till  achieving optimum  compaction and leveling. The vibrated surface is then leveled using a straight edge. A system of lower mats & top mat is laid on the green concrete & this is attached to a vacuum pump to draw  out surplus water if any. The concrete is left to stiffen. When the base concrete has stiffened to the point, Floor Hardener is applied at an even application rate of between 5-7 Kg/Sqmt. The concrete shall be  further compacted and leveled using Power Floater followed by finishing as per the requirement using Power Trowel (excludes ramp area). The rate to include curing, protecting the concrete floor etc., complete. Grooves (4mm X10mm) shall be provided for a bay size of 4m X 4m & grooves and filling the grooves with Sealent (Colpor - 200 from Fosroc chemicals or Poly sulphide sealant (Pedilite / BASF or equivalent).. For Parking Area",providing and laying vacuum dewatered flooring m20 grade of thickness laid and vibrated with double beam screed vibrator till achieving optimum compaction and leveling the vibrated surface is then leveled using a straight edge a system of lower mats top mat is laid on the green concrete this is attached to a vacuum pump to draw out surplus water if any the concrete is left to stiffen when the base concrete has stiffened to the point floor hardener is applied at an even application rate of between 5 7 kg sqmt the concrete shall be further compacted and leveled using power floater followed by finishing as per the requirement using power trowel excludes ramp area the rate to include curing protecting the concrete floor etc complete grooves x10mm shall be provided for a bay size of 4m x 4m grooves and filling the grooves with sealent colpor 200 from fosroc chemicals or poly sulphide sealant pedilite basf or equivalent for parking area,m2,40141.2,761.0,concrete,M20,28.49,kgCO2e/m2,26.7111,has_cci,3.3218330549473265,29.33212378853358,37.50866730654441,48.90415969309186,43.12021222490927,23.823092,29.633694189703302,26.362858000851965
PA,"Providing & laying M20 grade controlled cement concrete IPS flooring of  average 50mm thk IPS floor concrete (Broom Finish) with power floating using 12mm downsize aggregates laid in panels not exceeding 2.5 SMT in area laid to proper level/slope etc. Rate to include curing & protection etc complete., with all lead and lift and as directed Architect/Engineer in charge. including grooves of edge at the edge of the treads of size 5mm X 30mm.and grooves to be filled with polyurethane sealant.  - For Ramps",providing laying m20 grade controlled cement concrete ips flooring of average thk ips floor concrete broom finish with power floating using downsize aggregates laid in panels not exceeding 2 5 smt in area laid to proper level slope etc rate to include curing protection etc complete with all lead and lift and as directed architect engineer in charge including grooves of edge at the edge of the treads of size x and grooves to be filled with polyurethane sealant for ramps,m2,2262.0,415.0,concrete,M20,14.245,kgCO2e/m2,29.133,has_cci,3.4056209167219347,27.26457413600729,24.36260920583199,21.065325530492913,37.39977189310217,29.075241,32.303177554414724,20.46935016146298
PA,"Providing & laying minimum 75mm thick granolithic flooring laid in panels, with M15 grade concrete (20mm down aggregate) and top surface shall be finished with 1:1.5 granolithic mix base (1 cement: 1.5 parts granite chips 10mm and down) including laying in panels, consolidating, curing etc. complete.  The rate also to include finishing the top with mechanical float as per specifications and instructions. Measurements shall be considered as floor area only. ",providing laying minimum thick granolithic flooring laid in panels with m15 grade concrete down aggregate and top surface shall be finished with 1 1 5 granolithic mix base 1 cement 1 5 parts granite chips and down including laying in panels consolidating curing etc complete the rate also to include finishing the top with mechanical float as per specifications and instructions measurements shall be considered as floor area only,m2,1500.0,546.0,concrete,M15,20.1075,kgCO2e/m2,27.154,has_cci,3.3376894404057738,70.92360799306827,74.69990112533803,21.065325530492913,40.26047616089138,27.769865,30.11535452543918,50.87143369862471
PA,"Providing and laying Cement  Screed Concrete Flooring average of 50mm thick for the shaft over chequered plate of specified thickness in cement concrete 1:2:4 using 12mm and down graded aggregates to be finished,  includes compacting, curing, antiskid grooves,  etc., complete  with all leads and lifts at all levels, and as per the instructions of Engineer in Charge .(Chequered plate will be paid in relevant item)",providing and laying cement screed concrete flooring average of thick for the shaft over chequered plate of specified thickness in cement concrete 1 2 4 using and down graded aggregates to be finished includes compacting curing antiskid grooves etc complete with all leads and lifts at all levels and as per the instructions of engineer in charge chequered plate will be paid in relevant item,m2,968.0,258.0,concrete,M20,14.245,kgCO2e/m2,18.1116,has_cci,2.950295480545384,35.24396108678518,36.11820777692716,21.065325530492913,29.845924947905576,18.229155,20.12273133350971,25.27751920381374
PA,"Providing and fixing at parking wall to wall expansion joint Kantaflex model no. – WD-1 for 25mm in accordance with the Structural drawing and specifications. The system is proprietary design consisting of aluminum profiles. The expansion joint includes aluminum clip, aluminum cover plate and supporting isolated gasket for wall to wall condition. The cover plate snaps into the clip provided with isolated gasket on cover edges for better fitment on the wall with no slipping down tendency. The system should be fixed with appropriate anchors and fasteners and the exposed surface match the adjacent finishes. Aluminum to conform as per ASTM B221 for extrusion alloy 6063-T5.                                                                                                                                                     Cost to include drilling and fixing of extrusions using heavy duty anchor bolts, and sealing the joints capable of withstanding repeated extensions, compressions, and cyclic movement without lot of adhesion and resist deterioration by weathering, sunlight, ozone, water, salt water, oil, fuels, acids and most of the commonly used acids, etc., ",providing and fixing at parking wall to wall expansion joint kantaflex model no wd 1 for in accordance with the structural drawing and specifications the system is proprietary design consisting of aluminum profiles the expansion joint includes aluminum clip aluminum cover plate and supporting isolated gasket for wall to wall condition the cover plate snaps into the clip provided with isolated gasket on cover edges for better fitment on the wall with no slipping down tendency the system should be fixed with appropriate anchors and fasteners and the exposed surface match the adjacent finishes aluminum to conform as per astm b221 for extrusion alloy 6063 t5 cost to include drilling and fixing of extrusions using heavy duty anchor bolts and sealing the joints capable of withstanding repeated extensions compressions and cyclic movement without lot of adhesion and resist deterioration by weathering sunlight ozone water salt water oil fuels acids and most of the commonly used acids etc,m,75.0,3674.0,aluminium,,6.669,kgCO2e/kg_per_kg_review,550.9072,has_cci,6.313379916201997,232.51083224972464,156.7060653954598,208.18240119418527,108.31582209502642,463.29654,498.6375846420748,47.82256085558145
PA,"Brick Masonry: Providing & constructing brick masonry in cement mortar 1:6 using defectless,sharp edged first quality table moulded well burnt bricks of strength minimum 35 kg/sqcm, Uniform size, approved quality bricks adequately soaked in water before use for super structure, piers & architectural features etc., including  racking etc., complete at all level as directed by Engineer for: 
a) 230mm thk.",brick masonry providing constructing brick masonry in cement mortar 1 6 using defectless sharp edged first quality table moulded well burnt bricks of strength minimum 35 kg sqcm uniform size approved quality bricks adequately soaked in water before use for super structure piers architectural features etc including racking etc complete at all level as directed by engineer for a thk,m3,15.0,7054.0,brick,,383.4,kgCO2e/m3,18.3985,has_cci,2.96519574349234,15.43887183037672,23.729142288128443,7.1180527376787275,18.943450392789867,17.924747,20.437127438332816,19.897788267902243
PA,"Specification & scope of work same as above but for 115mm thk but in cement mortor 1:4 & by providing a concrete band of 75mm thick with 2nos. Tor 8 longitudinal bars and Tor 8 at 200c/c transverse reinforcement at every twelfth course with M15 grade concrete mix including shuttering etc complete. The rate is inclusive of cost for cutting, bending & placing of reinforcement steel with all leads and lifts.",specification scope of work same as above but for thk but in cement mortor 1 4 by providing a concrete band of thick with 2nos tor 8 longitudinal bars and tor 8 at 200c c transverse reinforcement at every twelfth course with m15 grade concrete mix including shuttering etc complete the rate is inclusive of cost for cutting bending placing of reinforcement steel with all leads and lifts,m2,15.0,1082.0,concrete,M15,30.8315,kgCO2e/m2,35.094,has_cci,3.5861266465391064,42.47304863135401,36.346728987700715,21.065325530492913,44.39126476728978,36.020405,38.77009492937339,23.499754678154787
PA,"Size Stone Masonry: Providing and constructing Size stone masonry in CM 1:4 using granite/ trap stones, in courses not less than 150mm high edges of stones hammer ressed through bond stones every 1.5m to 2.0m intervals, joints between stones packed with spalls and cement mortar, exposed joints of stone masonry neatly racked to a depth of 25mm for receiving pointing with necessary tools and plant etc. complete. The masonry shall be so constructed such that the percentage of cement mortar shall not be more than 30% of the total volume of masonry.
a) In foundation & plinth.",size stone masonry providing and constructing size stone masonry in cm 1 4 using granite trap stones in courses not less than high edges of stones hammer ressed through bond stones every 1 5m to 2 0m intervals joints between stones packed with spalls and cement mortar exposed joints of stone masonry neatly racked to a depth of for receiving pointing with necessary tools and plant etc complete the masonry shall be so constructed such that the percentage of cement mortar shall not be more than 30 of the total volume of masonry a in foundation plinth,m3,128.0,5006.0,mortar,,416.0,kgCO2e/m3,12.0337,has_cci,2.5675383109198124,15.525418164088368,18.9286273394141,2.243107022788595,13.85666516088852,11.683861,13.405585563357805,14.413584512424165
PA,"Providing & application of one coat of Gypsum plaster - Buildon or equivalent over one coat of bonding adhesive - Suraksha Bondit on ceilings, Beams & Columns to make the perfect line & plumb as per the site requirement. However, at any given place thickness shall not be less than 6mm-8mm. Rates also including surface preparation, cleaning of debris, shifitng & carting away from the site premises & dumping away from the project premises as per the pollution control board norms, etc., complete as per the instructions of Engineer In Charge.",providing application of one coat of gypsum plaster buildon or equivalent over one coat of bonding adhesive suraksha bondit on ceilings beams columns to make the perfect line plumb as per the site requirement however at any given place thickness shall not be less than rates also including surface preparation cleaning of debris shifitng carting away from the site premises dumping away from the project premises as per the pollution control board norms etc complete as per the instructions of engineer in charge,m2,255441.290625,320.0,plaster,,4.76,kgCO2e/m2,67.2269,has_cci,4.222838915235574,63.72917042832475,118.21117838322625,77.75118946814429,77.26016053614073,79.406265,60.73103317421083,103.61453708144164
PA,Lobby area,lobby area,m2,2012.581,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,109.60474073267721,113.03526333368849,81.59777611164108,119.44785263690036,83.51514,239.41405770591217,164.31213260052186
PA,Coarse Putty Works for Balconies ceiling and walls,coarse putty works for balconies ceiling and walls,m2,15843.3671875,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,58.2991165713846,52.642616452576085,81.59777611164108,49.73621600059383,28.52149,29.82282341275252,37.688798097664474
PA,"Coarse Putty Works for Internal apartment ceiling, common area, staircase walls & ceilings",coarse putty works for internal apartment ceiling common area staircase walls ceilings,m2,84638.25,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,47.7819010080313,49.51070587028547,81.59777611164108,51.0695438636855,30.311337,24.234810712470406,39.41865965094203
PA,"Providing & rendering 20mm thick sand faced cement plaster on all external block/RCC walls upto all heights consisting of min 12mm thick backing coat of CM 1:4 with addition of approved water proof compound at the rate of 2% by weight of cement & 8mm thick finishing coat using sponge in CM 1:6, including expansion grooves, drip mould, forming pattis, plaster surround, bands etc if any including curing, scaffolding at all levels. The work shall be true to plumb, line & level.",providing rendering thick sand faced cement plaster on all external block rcc walls upto all heights consisting of min thick backing coat of cm 1 4 with addition of approved water proof compound at the rate of 2 by weight of cement thick finishing coat using sponge in cm 1 6 including expansion grooves drip mould forming pattis plaster surround bands etc if any including curing scaffolding at all levels the work shall be true to plumb line level,m2,2763.0,526.0,concrete,M20,5.698,kgCO2e/m2,92.3131,has_cci,4.535960505285435,33.461969871418276,30.643788282210664,77.75118946814429,54.652381920776676,75.35663,83.44853698483881,38.56548575481787
PA,"Preparing the surface, Providing & applying Plastering to masonry wall, , 12mm thick in single coat to Service shafts, ducts,  etc.,  in CM 1:6 (1 cement: 6 fine sand) finish at all levels,  including  curing fixing of 150mm wide GI plaster mesh Ariptha or equivalent of approved make in the junctions of the masonry & RCC work wherever applicable as per manufacturer's specifications, plastering the mesh in CM 1:2,   The work shall include cost of materials, labour, curing, all lead and lifts at all levels, loading and unloading, scaffolding and all other incidental charges etc., complete and as directed by the Engineer-in-charge. ",preparing the surface providing applying plastering to masonry wall thick in single coat to service shafts ducts etc in cm 1 6 1 cement 6 fine sand finish at all levels including curing fixing of wide gi plaster mesh ariptha or equivalent of approved make in the junctions of the masonry rcc work wherever applicable as per manufacturer s specifications plastering the mesh in cm 1 2 the work shall include cost of materials labour curing all lead and lifts at all levels loading and unloading scaffolding and all other incidental charges etc complete and as directed by the engineer in charge,m2,2470.0,386.0,concrete,M20,3.4188,kgCO2e/m2,112.9051,has_cci,4.735365645570119,51.545001410185385,60.24138874931959,48.90415969309186,68.10858551390987,101.66298,102.0417653171681,68.3714337213078
PA,"Providing  & applying rough plastering  in CM 1:6, 12mm thick for walls, fixing tiles, granite slabs, marble etc. to line and plumb for walls including scarifying the surface to receive the tiles for Dado backing, scaffolding, curing etc. complete at all levels.",providing applying rough plastering in cm 1 6 thick for walls fixing tiles granite slabs marble etc to line and plumb for walls including scarifying the surface to receive the tiles for dado backing scaffolding curing etc complete at all levels,m2,46835.77142857143,350.0,plaster,,4.76,kgCO2e/m2,73.5294,has_cci,4.311193678411714,44.270325115951344,56.84297442303494,77.75118946814429,56.82778117355891,71.59139,66.44276752484876,37.0409770249656
PA,STP & UG Sump pump room,stp ug sump pump room,m2,425.0,415.0,concrete,M20,21.3675,kgCO2e/m2,19.422,has_cci,3.016612751133346,105.0292622038153,96.79376481012784,147.7911459241563,135.26871543972976,88.4385,206.285836336602,124.34692579792691
PA,"Tandur Flooring - Cut to Size : Providing & fixing 18mm-20mm Tandur stone flooring laid over a minimum of 20mm thick CM 1:5 with edge chamfer, curing etc,. Complete.
Location: STP ( Tread, Riser, landing) ",tandur flooring cut to size providing fixing tandur stone flooring laid over a minimum of thick cm 1 5 with edge chamfer curing etc complete location stp tread riser landing,m2,40.0,1812.0,concrete,M20,5.698,kgCO2e/m2,318.0063,has_cci,5.765210851806132,129.44035854412567,126.6660335884992,208.18240119418527,128.1920413521047,250.05307,287.66362465009894,77.9062077706764
PA,For Refuge area,for refuge area,m2,2100.0,415.0,concrete,M20,21.3675,kgCO2e/m2,19.422,has_cci,3.016612751133346,93.7266244559292,82.3646647911675,23.094557348559963,86.45846707216725,34.059284,71.5695931135782,65.563990120656
PA,Specification & scope of work same as above but for Toilet Counter with 20mm lipping,specification scope of work same as above but for toilet counter with lipping,m2,2582.0,6504.0,concrete,M20,21.3675,kgCO2e/m2,304.3875,has_cci,5.721581462018916,113.20934173251447,98.57218451412236,48.90415969309186,93.89138139367802,184.15977,275.40660345998276,161.15852003819168
PA,"Providing  & Laying Vitrified Tiles of Kajaria /Nitco or equivalent  reputed  make  600  x 600mm  size , 10mm  thick   Vitrified   tile  of   1st  class  quality  in  approved colors/shades   to  floor  in  required  position set  on  bed  of  cement  mortar  1:6  (1 Cement  :  6  Manufactured   Sand)  of minimum  20mm  thk incl cement slurry matching the design patterns, Joints to run continuous horizontally and vertically with 2mm spacers, leveling, lining, grouting the joints with cementatious grout of balendura/laticrete or equivalent make to match the colour of the tile, rubbing, washing, curing, cleaning and protecting finished surface from scratches, damage,stains and other damages at level with POP over bubbled polythene sheet or equivalent etc., complete. ",providing laying vitrified tiles of kajaria nitco or equivalent reputed make 600 x size thick vitrified tile of 1st class quality in approved colors shades to floor in required position set on bed of cement mortar 1 6 1 cement 6 manufactured sand of minimum thk incl cement slurry matching the design patterns joints to run continuous horizontally and vertically with spacers leveling lining grouting the joints with cementatious grout of balendura laticrete or equivalent make to match the colour of the tile rubbing washing curing cleaning and protecting finished surface from scratches damage stains and other damages at level with pop over bubbled polythene sheet or equivalent etc complete,m2,553.1800000000001,1125.0,tile,,17.512,kgCO2e/m2,64.2417,has_cci,4.178098835046673,45.659724199071576,31.14321113637949,208.18240119418527,52.23456159157099,66.77867,58.036361211441616,26.427059184559052
PA,GL1 - 5.2 X 2.25,gl1 5 2 x 2 25,m2,365.89316400000007,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,181.75065032641095,177.94323486525266,147.7911459241563,190.39634688699218,199.53851,234.45708881816054,205.35139627347235
PA,GL2 - 2.275 X 2.25,gl2 2 275 x 2 25,m2,59.73069375000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,206.5089913315002,197.61730479939507,243.45379999999957,199.4553796603039,277.1045,246.16007067014317,232.11279633411468
PA,GL3 - 2.4 X 2.25,gl3 2 4 x 2 25,m2,110.902176,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,197.74092574780494,190.70057937783676,243.45379999999957,197.38199951283192,235.32085,242.79936313594573,222.6508853907928
PA,GL4 - 6.075 X 2.25,gl4 6 075 x 2 25,m2,191.4007725,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,190.27633172810107,184.76898840056728,147.7911459241563,193.26551824431147,204.61833,239.27374400095437,214.5823772614169
PA,GL5 - 2.2 X 2.25,gl5 2 2 x 2 25,m2,376.605306,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,181.37951539873163,177.64482253345977,147.7911459241563,187.89573102127653,198.43234,234.22767429214193,204.9491708398286
PA,GL6 - 3.05 X 2.25,gl6 3 05 x 2 25,m2,3.203140500000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,249.59126910738405,230.88988445664708,243.45379999999957,198.31472566329907,249.58017,252.30795705617425,278.3829537136273
PA,GL7 - 2.138 X 2.25,gl7 2 138 x 2 25,m2,8.98139592,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,234.7397771681072,219.54531327162147,243.45379999999957,199.13553193835165,265.58517,251.90667040227595,262.47172250216596
PA,GL8 - 2.425 X 2.25,gl8 2 425 x 2 25,m2,5.0935185,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,243.1025662821027,225.94861032252237,243.45379999999957,199.13553193835165,252.771,252.32609796002544,271.4360469428868
PA,GL9 - 8.85 X 2.25,gl9 8 85 x 2 25,m2,18.58871700000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,223.77544288130122,211.08795857610414,243.45379999999957,200.1741534906082,266.34543,250.52235866434168,250.6992521245892
PA,GL10 - 3.062 X 2.25,gl10 3 062 x 2 25,m2,6.431486040000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,239.70370220845012,223.35094978111474,243.45379999999957,199.13553193835165,262.36356,252.21815597785508,267.7942168943071
PA,GL11 - 5.895 X 6.85,gl11 5 895 x 6 85,m2,99.94023405,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,116.3813836145218,105.31098320450371,243.45379999999957,169.07460382235175,214.82623,221.21909215270313,137.28109273141808
PA,GL12 - 6.025 X 6.85,gl12 6 025 x 6 85,m2,102.14417475000002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,116.20242743759745,105.1778965561409,243.45379999999957,164.4317171920402,169.93542,221.01273398821746,137.07754321776977
PA,GL29 - 7.115 X 3.5,gl29 7 115 x 3 5,m2,32.735545800000004,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,125.82986176846735,112.28761870006878,243.45379999999957,170.1558962581164,234.20193,230.81971447770235,147.99524538878725
PA,GL30 - 2.05 X 2.25,gl30 2 05 x 2 25,m2,2.1529305,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,254.73244473157723,234.78873104360508,243.45379999999957,193.01364543327927,249.58017,252.0971201770054,283.8820322357678
PA,GL31 - 3.2X 3.5,gl31 3 2x 3 5,m2,7.361471999999999,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,138.96347168608182,121.83331587616863,243.45379999999957,168.94833944619376,222.0118,240.15460598811123,162.82081784300914
PA,GL32 - 2.365 X 3.5,gl32 2 365 x 3 5,m2,5.440587900000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,141.56801292346887,123.7068589731866,243.45379999999957,168.94833944619376,219.31674,241.4928228806659,165.754569765922
PA,GL33 - 20.65 X 3.5,gl33 20 65 x 3 5,m2,47.50449900000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,122.61814536033225,109.92691904689293,243.45379999999957,170.24920828039623,234.20193,227.8382286928613,144.36126496600272
PA,GL13 - 38.66 X 4.25,gl13 38 66 x 4 25,m2,328.67572199999995,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,183.13666758416394,179.05671017483527,147.7911459241563,190.05548016206887,203.31288,235.29910677742114,206.8532323045586
PA,GL14 - 19.985 X 4.25,gl14 19 985 x 4 25,m2,84.95323725000002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,201.4793843990646,193.65622205476214,243.45379999999957,199.4643630984708,278.78348,244.3325857181575,226.68719161951856
PA,GL15 - 84.71 X 1.725,gl15 84 71 x 1 725,m2,146.15397495,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,113.29708395026812,103.01210582328468,243.45379999999957,154.6282707847984,158.70137,217.53280854096081,133.77141554646994
PA,GL16 - 49.76 X 1.725,gl16 49 76 x 1 725,m2,85.8531672,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,117.63433861256713,106.24177091989199,243.45379999999957,170.38602880621985,230.88231,222.6380462410035,138.70593804081219
PA,GL17 - 65.055 X 1.725,gl17 65 055 x 1 725,m2,112.24231897500002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,115.43169530437352,104.60429971309257,243.45379999999957,164.4317171920402,169.93542,220.11341225742774,136.200769214165
PA,GL18 - 24.28 X 1.725,gl18 24 28 x 1 725,m2,41.8913766,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,123.69676091934541,110.72094172163648,243.45379999999957,170.24920828039623,234.20193,228.8714382039187,145.58208108618004
PA,GL19 - 5.215 X 1.725,gl19 5 215 x 1 725,m2,17.99534835,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,131.08139068280752,116.12477673785634,243.45379999999957,169.93540449416386,222.64777,235.0895133168997,153.9298716436299
PA,GL20 - 34.79 X 1.725,gl20 34 79 x 1 725,m2,60.02475255,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,120.6292039969613,108.45949652497089,243.45379999999957,169.87350193058225,230.81895,225.84743484082685,142.10906426602696
PA,GL21 - 19.775 X 1.725,gl21 19 775 x 1 725,m2,34.118697375,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,125.47038188764381,112.0239276519149,243.45379999999957,170.1558962581164,234.20193,230.5001676386581,147.5886747168451
PA,GL22 - 6.4 X 1.725,gl22 6 4 x 1 725,m2,11.042208,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,135.40299556764458,119.26199227150938,243.45379999999957,168.94833944619376,222.64777,238.0600005908165,158.80699763257599
PA,GL23 - 10.905 X 1.725,gl23 10 905 x 1 725,m2,18.814887225,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,130.68788273836753,115.83820974858926,243.45379999999957,169.93540449416386,233.5849,234.79503668373508,153.48548727198576
PA,GL24 - 6.49 X 1.725,gl24 6 49 x 1 725,m2,22.394978100000003,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,129.15192120280923,114.71819382562244,243.45379999999957,169.93540449416386,233.5849,233.6065199827335,151.75046657898295
PA,GL25 - 9.025 X 1.725,gl25 9 025 x 1 725,m2,31.14247725000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,126.26398606103467,112.60588579305634,243.45379999999957,170.1558962581164,234.20193,231.20089607304305,148.48618137296026
PA,GL26 - 8.58 X 1.725,gl26 8 58 x 1 725,m2,29.6069202,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,126.70481642506827,112.92887048610002,243.45379999999957,170.1558962581164,234.20193,231.58270072579202,148.98463709048235
PA,GL27 (Refer drawing for dimensions),gl27 refer drawing for dimensions,m2,24.154830000000004,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,128.48681768447977,106.75496279723264,243.45379999999957,138.58176088296375,201.69255,135.6587677667549,89.01360752066505
PA,GL28 - 20.65 X 1.88,gl28 20 65 x 1 88,m2,77.4529875,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,118.48983303925932,106.87628428185063,243.45379999999957,170.3157032104458,232.78056,223.5809617570286,139.6784973557725
PA,"Supplying and fixing in position M.S.chequered plate 5mm thick  with necessary supports such as M.S. angles/M.S. flats including stiffeners to be placed on angle iron frame work. (Frame work, angles, stiffeners will be measured under relevant structural steel item). Rate shall include necessary scaffolding, making necessary cutouts for inserts, applying one coat of Zinc chromate/Phosphate primer and two coats of first quality synthetic enamel paint of approved make etc complete,as directed. AC Ledges",supplying and fixing in position m s chequered plate thick with necessary supports such as m s angles m s flats including stiffeners to be placed on angle iron frame work frame work angles stiffeners will be measured under relevant structural steel item rate shall include necessary scaffolding making necessary cutouts for inserts applying one coat of zinc chromate phosphate primer and two coats of first quality synthetic enamel paint of approved make etc complete as directed ac ledges,kg,170534.8345875,93.0,steel,Fe500,1.72,kgCO2e/kg,54.0698,has_cci,4.008601471526375,75.94705714666956,43.55092102168135,81.59777611164108,54.43223598572784,55.41254,48.8078121008409,50.98968498541213
PA,"Providing  and applying  plastic  emulsion  paint for interiors  walls with 2 coats of Birla white   wall   putty   +1  coat   of  w/b   primer   and   two  coats   of   emulsion   paint   of asian/berger/jotun make, for walls of approved  colour.  And preparing  the surface  by cleaning/sanding, filling  up  the  cracks  with  crack  filler,  erecting  and  dismantling  of scaffolding  as & when  it is required,  finishing  the surface  with roller  etc., complete. Note: Contractor  shall arrange  for his own scaffolding  materials,  ladders  etc., legs of the  ladders  shall  be  covered  properly  with  gunny  bags  so  that  floor  does  not  get damaged. Floor shall be properly covered with plastic sheets to avoid spillage of paint while  applying  etc.,  complete   with  all  leads  &  lifts  at  all  levels  complete  and  as per the instructions of the Engineer in charge.",providing and applying plastic emulsion paint for interiors walls with 2 coats of birla white wall putty 1 coat of w b primer and two coats of emulsion paint of asian berger jotun make for walls of approved colour and preparing the surface by cleaning sanding filling up the cracks with crack filler erecting and dismantling of scaffolding as when it is required finishing the surface with roller etc complete note contractor shall arrange for his own scaffolding materials ladders etc legs of the ladders shall be covered properly with gunny bags so that floor does not get damaged floor shall be properly covered with plastic sheets to avoid spillage of paint while applying etc complete with all leads lifts at all levels complete and as per the instructions of the engineer in charge,m2,340057.2729,157.0,paint,,0.6456000000000001,kgCO2e/m2,243.1846,has_cci,5.497924496624982,78.32209098160327,113.96068107328622,419.17140824599585,147.66929333002955,241.1561,219.99430103425019,133.58302279775037
PA,Lobby area upto sill 1.2 m,lobby area upto sill 1 2 m,m2,2012.59,157.0,paint,,0.6456000000000001,kgCO2e/m2,243.1846,has_cci,5.497924496624982,109.60470581157944,113.03523377379089,81.59777611164108,119.44785263690036,128.16426,239.4139938530123,164.31208235394726
